toolbars
{
	kspVersions = 0.24.0,0.24.1,0.24.2,0.25.0
	SPACECENTER
	{
		toolbar_604535909
		{
			x = 300
			y = 300
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
	}
	EDITOR
	{
		toolbar_1587858923
		{
			x = 453
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = RCSBuildAid.mainButton
		}
		toolbar_387669934
		{
			x = 283
			y = 814
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,PartOrganizer.sort,PartOrganizer.filter
			visibleButtons = PartOrganizer.filter,PartOrganizer.sort
		}
		toolbar_1044280409
		{
			x = 1091
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = CIT_NodeHelper.NodeHelperButton,Fusebox.FBToggle
		}
	}
	MAINMENU
	{
		toolbar_1587858923
		{
			x = 453
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = RCSBuildAid.mainButton
		}
		toolbar_387669934
		{
			x = 283
			y = 814
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,PartOrganizer.sort,PartOrganizer.filter
			visibleButtons = PartOrganizer.filter,PartOrganizer.sort
		}
		toolbar_1044280409
		{
			x = 1091
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = CIT_NodeHelper.NodeHelperButton,Fusebox.FBToggle
		}
		toolbar_604535909
		{
			x = 300
			y = 300
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
		toolbar_600845482
		{
			x = 300
			y = 300
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
	}
	FLIGHT
	{
		toolbar_600845482
		{
			x = 284
			y = -3
			width = 446
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = AmbientLightAdjustment.adjustLevels,CrewManifest.CrewManifest,Fusebox.FBToggle,KerbalAlarmClock.btnToolbarIcon,Tac.FB,test.saveAndQuit,test.toSPH,test.toTS,Trajectories.ToggleUI,test.toVAB,PlanetShine.Gui,SmokeScreen.main
		}
		toolbar_1202469432
		{
			x = 47
			y = 73
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = MechJeb2.Maneuver_Planner,MechJeb2.Rendezvous_Planner,MechJeb2.Smart_A_S_S_,MechJeb2.Flight_Computer
		}
	}
	FLIGHTMAP
	{
		toolbar_853394329
		{
			x = 189
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
	}
}
